groupId,lastUpdate,count,score,text
1745644913000000002,2025-04-29 16:36:51,14,0.000,"Apr 29 16:36:51 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T16:36:51+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""ahmet"" user_group=""Remote access - Osaka"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.10"" start=""2025-04-29T16:32:32+0900"" message=""User ahmet was logged out of firewall"" user_full_name=""Ahmet Fevzi Ozkan"" end=""2025-04-29T16:36:51+0900"" src_country=""R1"" protocol=""UDP"""
1745661769000000003,2025-04-28 22:20:52,14,0.000,"Apr 27 13:19:12 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T13:19:12+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062811617824"" log_type=""Event"" log_component=""SSL VPN"" log_subtype=""System"" log_version=1 severity=""Information"" access_type=""Remote Access"" user_name=""alexandre"" src_ip=""192.168.160.1"" status=""Established"" message=""SSL VPN User 'alexandre' connected "" end=""2025-04-27T13:19:12+0900"" dst_ip=""192.168.160.2"" src_country=""R1"" dst_country=""R1"""
1745647905000000002,2025-04-29 16:25:42,12,0.000,"Apr 29 16:25:42 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T16:25:42+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""lukitasari"" user_group=""Remote access - Indonesia"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.10"" start=""2025-04-29T09:33:42+0900"" bytes_sent=202020 message=""User lukitasari was logged out of firewall"" user_full_name=""AYU LUKITASARI"" end=""2025-04-29T16:25:42+0900"" src_country=""R1"" protocol=""UDP"""
1745848496000000003,2025-04-29 16:37:39,12,0.000,"Apr 29 16:37:39 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T16:37:39+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""063311617934"" log_type=""Event"" log_component=""Appliance"" log_subtype=""System"" log_version=1 severity=""Information"" message=""/var partition has reached 70% usage, exceeding the lower watermark of 70%"""
1745848546000000005,2025-04-29 16:38:29,12,0.000,"Apr 29 16:38:29 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T16:38:29+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""063311617933"" log_type=""Event"" log_component=""Appliance"" log_subtype=""System"" log_version=1 severity=""Information"" message=""/var partition has reached 69% usage, going lower than the lower watermark of 70%"""
1745116773000000001,2025-04-29 13:39:50,10,0.000,"Apr 29 13:39:50 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T13:39:50+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""ahmet"" user_group=""Remote access - Osaka"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.12"" start=""2025-04-29T11:03:18+0900"" bytes_sent=780 message=""User ahmet was logged out of firewall"" user_full_name=""Ahmet Fevzi Ozkan"" end=""2025-04-29T13:39:50+0900"" src_country=""R1"" protocol=""UDP"""
1745843924000000004,2025-04-28 21:38:44,10,0.000,"Apr 28 21:38:44 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T21:38:44+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun1"" src_ip=""192.168.161.4"" src_country=""R1"" dst_ip=""181.213.132.2"" dst_country=""BRA"" protocol=""TCP"" src_port=54416 dst_port=53 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun1"" log_occurrence=""1"""
1745659581000000002,2025-04-29 00:42:20,8,0.000,"Apr 27 12:37:47 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T12:37:47+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062811617825"" log_type=""Event"" log_component=""SSL VPN"" log_subtype=""System"" log_version=1 severity=""Information"" access_type=""Remote Access"" Reason=""Logout"" start=""2025-04-26T22:07:54+0900"" user_name=""alberto"" src_ip=""192.168.160.1"" bytes_sent=55154110 bytes_received=15406762 status=""Terminated"" message=""SSL VPN User 'alberto' disconnected"" end=""2025-04-27T12:37:47+0900"" dst_ip=""192.168.160.2"" src_country=""R1"" dst_country=""R1"""
1745827254000000002,2025-04-29 12:14:06,8,0.000,"Apr 29 12:14:06 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T12:14:06+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""alberto"" user_group=""Remote access - Ryogoku 5F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.4"" start=""2025-04-28T21:38:38+0900"" bytes_sent=55398382 bytes_received=242290128 message=""User alberto was logged out of firewall"" user_full_name=""Alberto Otuyama"" end=""2025-04-29T12:14:06+0900"" src_country=""R1"" protocol=""UDP"""
1745611565000000003,2025-04-28 23:46:02,6,0.000,"Apr 28 23:46:02 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T23:46:02+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""faria"" user_group=""Remote access - Ryogoku 5F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.7"" start=""2025-04-28T23:11:29+0900"" bytes_sent=5624 bytes_received=7934 message=""User faria was logged out of firewall"" user_full_name=""Felipe Sepulveda de Faria"" end=""2025-04-28T23:46:02+0900"" src_country=""R1"" protocol=""UDP"""
1745733464000000001,2025-04-27 16:17:05,6,0.000,"Apr 27 16:17:05 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T16:17:05+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""janio"" user_group=""Remote access - Nagoya"" client_used=""SSLVPN"" src_ip=""192.168.161.4"" message=""User janio of group Remote access - Nagoya logged in successfully to Firewall through  authentication mechanism from 192.168.161.4"" user_full_name=""Aoki Janio"" src_country=""R1"""
1745734668000000001,2025-04-27 16:54:06,6,0.000,"Apr 27 16:54:06 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T16:54:06+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""janio"" user_group=""Remote access - Nagoya"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.4"" start=""2025-04-27T16:17:03+0900"" bytes_sent=2040546 bytes_received=8863059 message=""User janio was logged out of firewall"" user_full_name=""Aoki Janio"" end=""2025-04-27T16:54:06+0900"" src_country=""R1"" protocol=""UDP"""
1745758592000000003,2025-04-27 21:56:33,6,0.000,"Apr 27 21:56:33 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T21:56:33+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun1"" src_ip=""192.168.161.3"" src_country=""R1"" dst_ip=""181.213.132.2"" dst_country=""BRA"" protocol=""TCP"" src_port=55625 dst_port=53 hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun1"" log_occurrence=""1"""
1745781067000000001,2025-04-28 21:38:39,6,0.000,"Apr 28 21:38:39 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T21:38:39+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""alberto"" user_group=""Remote access - Ryogoku 5F"" client_used=""SSLVPN"" src_ip=""192.168.161.4"" message=""User alberto of group Remote access - Ryogoku 5F logged in successfully to Firewall through  authentication mechanism from 192.168.161.4"" user_full_name=""Alberto Otuyama"" src_country=""R1"""
1745801045000000001,2025-04-28 11:14:09,6,0.000,"Apr 28 11:14:09 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T11:14:09+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062311517918"" log_type=""Event"" log_component=""Central Management"" log_subtype=""System"" log_version=1 severity=""Notice"" message=""Failed to send firewall information from device to CM"""
1745870453000000001,2025-04-29 06:36:44,6,0.000,"Apr 29 06:36:44 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T06:36:44+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""063110617710"" log_type=""Event"" log_component=""SSL VPN Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""flavio1"" client_used=""SSLVPN"" auth_mechanism=""Local"" src_ip=""201.15.223.129"" message=""User flavio1 authenticated successfully to login to SSLVPN through Local authentication mechanism"" src_country=""BRA"""
1744967164000000001,2025-04-28 16:12:23,4,0.000,"Apr 28 09:12:22 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T09:12:22+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""arnulfo"" user_group=""Remote access - Ryogoku 5F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.16"" start=""2025-04-28T09:04:03+0900"" bytes_sent=764504 bytes_received=2685834 message=""User arnulfo was logged out of firewall"" user_full_name=""Arnulfo Mondia Jr."" end=""2025-04-28T09:12:22+0900"" src_country=""R1"" protocol=""UDP"""
1745659581000000003,2025-04-28 18:10:26,4,0.000,"Apr 27 12:37:47 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T12:37:47+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""alberto"" user_group=""Remote access - Ryogoku 5F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.2"" start=""2025-04-26T22:07:55+0900"" bytes_sent=11392405 bytes_received=50248428 message=""User alberto was logged out of firewall"" user_full_name=""Alberto Otuyama"" end=""2025-04-27T12:37:47+0900"" src_country=""R1"" protocol=""UDP"""
1745661769000000002,2025-04-28 18:01:16,4,0.000,"Apr 27 13:19:12 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T13:19:12+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""alexandre"" user_group=""Remote access - Ryogoku 5F"" client_used=""SSLVPN"" src_ip=""192.168.160.2"" message=""User alexandre of group Remote access - Ryogoku 5F logged in successfully to Firewall through  authentication mechanism from 192.168.160.2"" user_full_name=""Alexandre Sakata"" src_country=""R1"""
1745736156000000001,2025-04-27 21:00:49,4,0.000,"Apr 27 21:00:49 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T21:00:49+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""hngo"" user_group=""Remote access - Vietnam"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.8"" start=""2025-04-27T16:25:16+0900"" bytes_sent=480598 bytes_received=3197609 message=""User hngo was logged out of firewall"" user_full_name=""NGO THI THU HUYEN"" end=""2025-04-27T21:00:49+0900"" src_country=""R1"" protocol=""UDP"""
1745757004000000001,2025-04-29 12:21:30,4,0.000,"Apr 29 12:21:30 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T12:21:30+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""fadha"" user_group=""Remote access - Indonesia"" client_used=""SSLVPN"" src_ip=""192.168.161.4"" message=""User fadha of group Remote access - Indonesia logged in successfully to Firewall through  authentication mechanism from 192.168.161.4"" user_full_name=""FIKRI MAULANA ADHA"" src_country=""R1"""
1745781165000000004,2025-04-29 05:02:11,4,0.000,"Apr 29 05:02:11 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T05:02:11+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""012802605201"" log_type=""Firewall"" log_component=""SSL VPN"" log_subtype=""Denied"" log_version=1 severity=""Information"" fw_rule_id=""N/A"" nat_rule_id=""0"" fw_rule_type=""NETWORK"" ether_type=""IPv4 (0x0800)"" in_interface=""tun0"" src_ip=""192.168.160.2"" src_country=""R1"" dst_ip=""224.0.0.22"" dst_country=""R1"" protocol=""2"" hb_status=""No Heartbeat"" app_resolved_by=""Signature"" app_is_cloud=""FALSE"" qualifier=""New"" in_display_interface=""tun0"" log_occurrence=""1"""
1745797882000000003,2025-04-28 22:20:52,4,0.000,"Apr 28 22:20:52 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T22:20:52+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""honglee"" user_group=""Remote access - Ryogoku 7F"" client_used=""SSLVPN"" src_ip=""192.168.160.2"" message=""User honglee of group Remote access - Ryogoku 7F logged in successfully to Firewall through  authentication mechanism from 192.168.160.2"" user_full_name=""Tuan Hong Lee"" src_country=""R1"""
1745798080000000004,2025-04-28 08:55:09,4,0.000,"Apr 28 08:55:09 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T08:55:09+0900"" device_model=""XGS2100"" device_serial_id=""X21018WXP44Y21D"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Sophos AV definitions upgraded from 1.0.20472 to 1.0.20473."""
1745798097000000005,2025-04-28 08:55:29,4,0.000,"Apr 28 08:55:29 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T08:55:29+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Sophos AV definitions upgraded from 1.0.20472 to 1.0.20473."""
1745806519000000002,2025-04-28 11:50:35,4,0.000,"Apr 28 11:50:35 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T11:50:35+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""almeida"" user_group=""Remote access - Ryogoku 7F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.19"" start=""2025-04-28T09:19:59+0900"" bytes_sent=19418487 bytes_received=108349256 message=""User almeida was logged out of firewall"" user_full_name=""Marques de Almeida Rogerio"" end=""2025-04-28T11:50:35+0900"" src_country=""R1"" protocol=""UDP"""
1745810547000000001,2025-04-29 10:17:38,4,0.000,"Apr 29 10:17:38 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T10:17:38+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""honglee"" user_group=""Remote access - Ryogoku 7F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.11"" start=""2025-04-29T10:03:18+0900"" bytes_sent=4784 message=""User honglee was logged out of firewall"" user_full_name=""Tuan Hong Lee"" end=""2025-04-29T10:17:38+0900"" src_country=""R1"" protocol=""UDP"""
1745819768000000004,2025-04-28 16:05:58,4,0.000,"Apr 28 16:05:58 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T16:05:58+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""sergio"" user_group=""Remote access - Ryogoku 5F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.16"" start=""2025-04-28T14:53:24+0900"" message=""User sergio was logged out of firewall"" user_full_name=""Sergio Takashi Kasuga"" end=""2025-04-28T16:05:58+0900"" src_country=""R1"" protocol=""UDP"""
1745827690000000003,2025-04-28 17:08:10,4,0.000,"Apr 27 10:01:44 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T10:01:44+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""mnadhifah"" user_group=""Remote access - Ryogoku 2F"" client_used=""SSLVPN"" src_ip=""192.168.161.4"" message=""User mnadhifah of group Remote access - Ryogoku 2F logged in successfully to Firewall through  authentication mechanism from 192.168.161.4"" user_full_name=""MUTIAH DELIA NADHIFAH"" src_country=""R1"""
1745830864000000001,2025-04-28 18:10:26,4,0.000,"Apr 28 18:10:26 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T18:10:26+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062811617825"" log_type=""Event"" log_component=""SSL VPN"" log_subtype=""System"" log_version=1 severity=""Information"" access_type=""Remote Access"" Reason=""Logout"" start=""2025-04-28T18:01:14+0900"" user_name=""patrick"" src_ip=""192.168.160.1"" bytes_sent=641332 bytes_received=125486 status=""Terminated"" message=""SSL VPN User 'patrick' disconnected"" end=""2025-04-28T18:10:26+0900"" dst_ip=""192.168.160.2"" src_country=""R1"" dst_country=""R1"""
1745830864000000002,2025-04-29 00:42:20,4,0.000,"Apr 29 00:42:20 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T00:42:20+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""honglee"" user_group=""Remote access - Ryogoku 7F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.2"" start=""2025-04-28T22:20:50+0900"" bytes_sent=28835191 bytes_received=122255788 message=""User honglee was logged out of firewall"" user_full_name=""Tuan Hong Lee"" end=""2025-04-29T00:42:20+0900"" src_country=""R1"" protocol=""UDP"""
1745834731000000001,2025-04-29 14:14:09,4,0.000,"Apr 29 14:14:09 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T14:14:09+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""dnamorato"" user_group=""Remote access - Ryogoku 6F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.11"" start=""2025-04-29T09:36:54+0900"" bytes_sent=62168564 bytes_received=315573696 message=""User dnamorato was logged out of firewall"" user_full_name=""DANIELLE ROCHA VIDAL NAMORATO"" end=""2025-04-29T14:14:09+0900"" src_country=""R1"" protocol=""UDP"""
1745834960000000002,2025-04-28 19:09:20,4,0.000,"Apr 27 14:12:08 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T14:12:08+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""mnadhifah"" user_group=""Remote access - Ryogoku 2F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.4"" start=""2025-04-27T10:01:43+0900"" bytes_sent=67546070 bytes_received=592451728 message=""User mnadhifah was logged out of firewall"" user_full_name=""MUTIAH DELIA NADHIFAH"" end=""2025-04-27T14:12:08+0900"" src_country=""R1"" protocol=""UDP"""
1745841281000000001,2025-04-28 20:57:30,4,0.000,"Apr 28 20:57:30 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T20:57:30+0900"" device_model=""XGS2100"" device_serial_id=""X21018WXP44Y21D"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Sophos AV definitions upgraded from 1.0.20473 to 1.0.20474."""
1745841297000000002,2025-04-28 20:57:56,4,0.000,"Apr 28 20:57:56 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T20:57:56+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Sophos AV definitions upgraded from 1.0.20473 to 1.0.20474."""
1745841382000000004,2025-04-28 21:14:58,4,0.000,"Apr 28 21:14:58 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T21:14:58+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""nguyet"" user_group=""Remote access - Vietnam"" client_used=""SSLVPN"" src_ip=""192.168.160.2"" message=""User nguyet of group Remote access - Vietnam logged in successfully to Firewall through  authentication mechanism from 192.168.160.2"" user_full_name=""NGUYEN THI NGUYET"" src_country=""R1"""
1745841713000000002,2025-04-28 22:14:05,4,0.000,"Apr 28 22:14:05 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T22:14:05+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""nguyet"" user_group=""Remote access - Vietnam"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.2"" start=""2025-04-28T21:14:56+0900"" bytes_sent=644106 bytes_received=8502061 message=""User nguyet was logged out of firewall"" user_full_name=""NGUYEN THI NGUYET"" end=""2025-04-28T22:14:05+0900"" src_country=""R1"" protocol=""UDP"""
1745870077000000001,2025-04-29 04:55:06,4,0.000,"Apr 29 04:55:06 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T04:55:06+0900"" device_model=""XGS2100"" device_serial_id=""X21018WXP44Y21D"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Sophos AV definitions upgraded from 1.0.20474 to 1.0.20475."""
1745870094000000002,2025-04-29 04:55:25,4,0.000,"Apr 29 04:55:25 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T04:55:25+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Sophos AV definitions upgraded from 1.0.20474 to 1.0.20475."""
1745823685000000001,2025-04-29 16:48:12,4,6.317,"Apr 29 16:48:12 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-29T16:48:12+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""asilva"" user_group=""Remote access - Thai"" client_used=""SSLVPN"" src_ip=""192.168.160.8"" message=""User asilva of group Remote access - Thai logged in successfully to Firewall through  authentication mechanism from 192.168.160.8"" user_full_name=""ANA BEATRIZ CONCEICAO DA SILVA"" src_country=""R1"""
1744620960000000001,2025-04-28 17:58:00,2,0.000,"Apr 28 17:58:00 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T17:58:00+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""063110617710"" log_type=""Event"" log_component=""SSL VPN Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""tessy"" client_used=""SSLVPN"" auth_mechanism=""Local"" src_ip=""71.114.92.211"" message=""User tessy authenticated successfully to login to SSLVPN through Local authentication mechanism"" src_country=""USA"""
1745757062000000002,2025-04-27 21:31:02,2,0.000,"Apr 27 21:31:02 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-27T21:31:02+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""mitsuo"" user_group=""Remote access - Nagoya"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.4"" start=""2025-04-27T21:30:03+0900"" bytes_sent=279155 bytes_received=2327305 message=""User mitsuo was logged out of firewall"" user_full_name=""Nishimaki, Ronaldo Mitsuo"" end=""2025-04-27T21:31:02+0900"" src_country=""R1"" protocol=""UDP"""
1745795860000000001,2025-04-28 08:17:40,2,0.000,"Apr 28 08:17:40 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T08:17:40+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617701"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""janio"" user_group=""Remote access - Nagoya"" client_used=""SSLVPN"" src_ip=""192.168.160.2"" message=""User janio of group Remote access - Nagoya logged in successfully to Firewall through  authentication mechanism from 192.168.160.2"" user_full_name=""Aoki Janio"" src_country=""R1"""
